INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (1, 'V. DE OLIVEIRA MEREGALI', 'Johnny Car', 30739237000150, 2340119523, 26646, 95555000, 'RS', 'Capao da Canoa', 'ZONA NOVA', 'SAO MANOEL', 1889, nan, 'caponenseap@gmail.com', 51985061576.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (2, 'KAUANN LIMA FLORES', 'XIRU'S CAR', 48140176000175, nan, nan, 94060044, 'RS', 'Gravatai', 'SAO VICENTE', 'CONCORDIA COSTA', 391, 'CASA', 'KAUANNLIMA2004@GMAIL.COM', 51985381352.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (3, 'CARLOS ALBERTO FURQUIM RUGGIERO', 'SPEED SERVICE', 2812602000179, 962728128, 17256526, 91910180, 'RS', 'PORTO ALEGRE', 'CAMAQUA', 'AVENIDA OTTO NIEMEYER', 1603, 'LOJA 02', 'GRARF.2012@HOTMAIL.COM', 51995349049.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (4, 'JEFERSON DA SILVA', 'mecanica bolão', 45652251000199, nan, nan, 93180000, 'RS', 'Portao', 'são jorge', 'são pedro', 952, nan, nan, 51999110442.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (5, 'MDIESEL PECAS E SERVICOS LTDA', 'MDIESEL PECAS E SERVICOS', 49102336000154, 240565142, 6919449, 92030138, 'RS', 'Canoas', 'ESTANCIA VELHA', 'AV SANTOS FERREIRA', 4150, 'FUNDOS', 'zecamdiesel@gmail.com', 5134722327.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (6, 'MECANICA EVOLUTION LTDA', 'Mecânica evolution', 73317331000123, 1240136797, 217851, 93032010, 'RS', 'SAO LEOPOLDO', 'JARDIM AMERICA', 'ALBERTO SCHERER', 985, nan, 'contato@mecanicaevolution.com.br', 5130376971.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (7, 'MATANA EIRELI', 'SPA AUTOMOTIVA', 3246241000103, 964004038, nan, 91120440, 'RS', 'Porto Alegre', 'SARANDI', 'AVenida alcides maia', 199, nan, 'financeiro@spaautomotiva.com.br', 51981833205.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (8, 'AUTO ELETRICA UNIVERSAL LTDA', 'AUTO ELETRICA UNIVERSAL', 55250343000104, 49002800053, 67403700, 38400637, 'MG', 'Uberlandia', 'BOM JESUS', 'SACRAMENTO', 1800, nan, 'AUTOELETRICAUNIVERSAL09@GMAIL.COM', 34321608050.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (9, 'RADIADORES PACHECO LTDA', 'RADIADORES PACHECO', 54029697000152, 262786486, nan, 88106501, 'SC', 'Sao Jose', 'FORQUILHINHAS', 'VEREADOR ARTHUR MANOEL MARIANO', 1968, 'GALPAO1', 'radiadorespacheco1@gmail.com', 48988760095.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (10, 'LAURO & DANIEL MECANICA LTDA', 'MECANICA DO LAURO', 91194951000102, 1360072206, 5372, 96900000, 'RS', 'Sobradinho', 'VERA CRUZ', 'DOMINGOS JORGE DORS', 11, nan, 'mecanicalauro@yahoo.com', 51997449039.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (11, 'AA8 CENTRO AUTOMOTIVO LTDA', 'AA8 CENTRO AUTOMOTIVO LTDA', 21227337000106, 963932632, 57238227, 91790879, 'RS', 'Porto Alegre', 'RESTINGA', 'AV JOAO ANTONIO SILVEIRA', 630, nan, 'aa8centroautomotivo@gmail.com', 51992948008.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (12, 'PAMPA CAR CENTRO AUTOMOTIVO LTDA', 'PAMPA CAR', 47951305000142, 963933884, 32811020, 90245000, 'RS', 'Porto Alegre', 'FARRAPOS', 'AV A J RENNER', 1161, nan, 'pampacaroficina@gmail.com', 51998276464.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (13, 'mecanica h diesel ltda', 'mecanica h diesel ltda', 12045058000130, 420060901, 9880, 93608830, 'RS', 'ESTANCIA VELHA', 'RINCAO DOS ILHEUS', 'RUA HERTA HILDA DA SILVA', 208, nan, 'mecanicahdiesel@gmail.com', 51985165351.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (14, 'FELIPE DE OLIVEIRA MATHIAS 02122313080', 'FS AUTOPEÇAS E MECÂNICA', 28702643000104, 8000628633, nan, 91791540, 'RS', 'PORTO ALEGRE', 'RESTINGA', 'JOAO ANTONIO SILVEIRA', 1065, nan, 'felipemathias20c@gmail.com', 51991799225.0, 'MEI');
